Old.Name,Seq.Name,Plate.Well
XXX_100_16_5,POP25_01,A1
GWR_100_157_6,POP25_02,B1
GWR_100_220_5,POP25_03,C1
GWR_100_199_3,POP25_04,D1
XXX_100_84_4,POP25_05,E1
IFG_100_99_4,POP25_06,F1
GWR_100_231_4,POP25_07,G1
GWR_100_343_2,POP25_08,H1
GWR_100_19_3,POP25_09,A2
GWR_100_42_2,POP25_10,B2
IFG_100_15_4,POP25_11,C2
GWR_100_333_5,POP25_12,D2
GWR_100_499_3,POP25_13,E2
GWR_100_62_6,POP25_14,F2
GWR_100_420_5,POP25_15,G2
GWR_100_95_2,POP25_16,H2
IFG_100_77_2,POP25_17,A3
GWR_100_312_4,POP25_18,B3
GWR_100_356_3,POP25_19,C3
GWR_100_483_4,POP25_20,D3
XXX_100_80_2,POP25_21,E3
IFG_100_38_2,POP25_22,F3
XXX_100_71_2,POP25_23,G3
GWR_100_240_3,POP25_24,H3
XXX_100_88_4,POP25_25,A4
GWR_100_261_4,POP25_26,B4
GWR_100_4_4,POP25_27,C4
GWR_100_116_3,POP25_28,D4
GWR_100_130_2,POP25_29,E4
XXX_100_37_6,POP25_30,F4
XXX_100_18_3,POP25_31,G4
GWR_100_48_2,POP25_32,H4
GWR_100_195_5,POP25_33,A5
GWR_100_113_3,POP25_34,B5
GWR_100_69_2,POP25_35,C5
GWR_100_13_5,POP25_36,D5
XXX_100_123_2,POP25_37,E5
XXX_100_120_3,POP25_38,F5
XXX_100_12_2,POP25_39,G5
GWR_100_162_6,POP25_40,H5
GWR_100_70_2,POP25_41,A6
GWR_100_345_5,POP25_42,B6
GWR_100_160_5,POP25_43,C6
IFG_100_95_4,POP25_44,D6
IFG_100_25_3,POP25_45,E6
IFG_100_7_4,POP25_46,F6
XXX_100_30_2,POP25_47,G6
GWR_100_5_4,POP25_48,H6
GWR_100_369_4,POP25_49,A7
GWR_100_33_2,POP25_50,B7
GWR_100_164_6,POP25_51,C7
IFG_100_50_3,POP25_52,D7
IFG_100_12_4,POP25_53,E7
XXX_100_118_5,POP25_54,F7
GWR_100_300_6,POP25_55,G7
GWR_100_126_3,POP25_56,H7
GWR_100_464_2,POP25_57,A8
XXX_100_52_2,POP25_58,B8
IFG_100_64_4,POP25_59,C8
GWR_100_196_5,POP25_60,D8
IFG_100_40_2,POP25_61,E8
XXX_100_58_2,POP25_62,F8
IFG_100_23_4,POP25_63,G8
GWR_100_370_4,POP25_64,H8
GWR_100_437_3,POP25_65,A9
XXX_100_86_5,POP25_66,B9
GWR_100_277_4,POP25_67,C9
GWR_100_445_4,POP25_68,D9
XXX_100_36_4,POP25_69,E9
GWR_100_441_5,POP25_70,F9
IFG_100_100_3,POP25_71,G9
GWR_100_488_4,POP25_72,H9
GWR_100_200_2,POP25_73,A10
GWR_100_134_2,POP25_74,B10
IFG_100_79_2,POP25_75,C10
IFG_100_29_2,POP25_76,D10
GWR_100_450_5,POP25_77,E10
IFG_100_66_4,POP25_78,F10
GWR_100_304_3,POP25_79,G10
GWR_100_227_4,POP25_80,H10
GWR_100_443_6,POP25_81,A11
IFG_100_102_3,POP25_82,B11
GWR_100_301_5,POP25_83,C11
GWR_100_50_5,POP25_84,D11
GWR_100_338_2,POP25_85,E11
IFG_100_59_3,POP25_86,F11
IFG_100_20_3,POP25_87,G11
GWR_100_44_3,POP25_88,H11
GWR_100_238_4,POP25_89,A12
GWR_100_413_4,POP25_90,B12
XXX_100_31_6,POP25_91,C12
XXX_100_26_5,POP25_92,D12
IFG_100_2_4,POP25_93,E12
GWR_100_224_5,POP25_94,F12
GWR_100_14_3,POP25_95,G12
GWR_100_244_4,POP25_96,H12
IFG_100_75_3,POP26_01,A1
GWR_100_107_5,POP26_02,B1
GWR_100_276_3,POP26_03,C1
GWR_100_214_3,POP26_04,D1
GWR_100_340_6,POP26_05,E1
GWR_100_294_6,POP26_06,F1
GWR_100_335_5,POP26_07,G1
GWR_100_295_5,POP26_08,H1
XXX_100_73_6,POP26_09,A2
XXX_100_62_6,POP26_10,B2
IFG_100_16_3,POP26_11,C2
GWR_100_302_5,POP26_12,D2
XXX_100_101_4,POP26_13,E2
GWR_100_394_4,POP26_14,F2
GWR_100_319_4,POP26_15,G2
IFG_100_24_4,POP26_16,H2
IFG_100_32_2,POP26_17,A3
IFG_100_14_2,POP26_18,B3
GWR_100_241_6,POP26_19,C3
GWR_100_215_4,POP26_20,D3
IFG_100_57_4,POP26_21,E3
XXX_100_28_4,POP26_22,F3
XXX_100_51_5,POP26_23,G3
GWR_100_389_6,POP26_24,H3
GWR_100_447_2,POP26_25,A4
IFG_100_19_2,POP26_26,B4
GWR_100_497_3,POP26_27,C4
GWR_100_492_2,POP26_28,D4
XXX_100_5_3,POP26_29,E4
XXX_100_64_6,POP26_30,F4
XXX_100_63_3,POP26_31,G4
IFG_100_74_4,POP26_32,H4
GWR_100_350_2,POP26_33,A5
XXX_100_43_4,POP26_34,B5
GWR_100_210_3,POP26_35,C5
XXX_100_7_2,POP26_36,D5
GWR_100_360_2,POP26_37,E5
GWR_100_501_5,POP26_38,F5
GWR_100_477_5,POP26_39,G5
GWR_100_266_6,POP26_40,H5
GWR_100_198_4,POP26_41,A6
XXX_100_70_3,POP26_42,B6
GWR_100_386_6,POP26_43,C6
GWR_100_341_3,POP26_44,D6
XXX_100_19_4,POP26_45,E6
XXX_100_110_2,POP26_46,F6
GWR_100_143_5,POP26_47,G6
GWR_100_423_6,POP26_48,H6
XXX_100_32_2,POP26_49,A7
GWR_100_236_6,POP26_50,B7
GWR_100_178_4,POP26_51,C7
XXX_100_35_4,POP26_52,D7
GWR_100_90_4,POP26_53,E7
GWR_100_151_3,POP26_54,F7
GWR_100_342_2,POP26_55,G7
GWR_100_76_3,POP26_56,H7
GWR_100_487_3,POP26_57,A8
XXX_100_39_3,POP26_58,B8
XXX_100_42_4,POP26_59,C8
XXX_100_59_2,POP26_60,D8
IFG_100_84_3,POP26_61,E8
GWR_100_457_3,POP26_62,F8
GWR_100_415_4,POP26_63,G8
GWR_100_141_4,POP26_64,H8
XXX_100_72_2,POP26_65,A9
GWR_100_193_2,POP26_66,B9
GWR_100_326_4,POP26_67,C9
GWR_100_504_6,POP26_68,D9
IFG_100_33_2,POP26_69,E9
GWR_100_257_2,POP26_70,F9
XXX_100_60_3,POP26_71,G9
XXX_100_74_2,POP26_72,H9
IFG_100_4_2,POP26_73,A10
GWR_100_58_4,POP26_74,B10
XXX_100_44_3,POP26_75,C10
GWR_100_316_3,POP26_76,D10
IFG_100_61_4,POP26_77,E10
IFG_100_86_3,POP26_78,F10
GWR_100_156_2,POP26_79,G10
GWR_100_123_4,POP26_80,H10
GWR_100_110_2,POP26_81,A11
XXX_100_127_3,POP26_82,B11
GWR_100_254_2,POP26_83,C11
GWR_100_352_4,POP26_84,D11
GWR_100_83_4,POP26_85,E11
IFG_100_3_2,POP26_86,F11
IFG_100_30_4,POP26_87,G11
XXX_100_108_2,POP26_88,H11
IFG_100_105_2,POP26_89,A12
XXX_100_17_5,POP26_90,B12
GWR_100_334_5,POP26_91,C12
GWR_100_465_2,POP26_92,D12
GWR_100_391_6,POP26_93,E12
GWR_100_182_5,POP26_94,F12
XXX_100_106_2,POP26_95,G12
XXX_100_25_3,POP26_96,H12
GWR_100_63_6,POP27_01,A1
GWR_100_179_6,POP270_2,B1
GWR_100_308_5,POP27_03,C1
GWR_100_278_5,POP27_04,D1
XXX_100_45_5,POP27_05,E1
GWR_100_459_2,POP27_06,F1
XXX_100_128_4,POP27_07,G1
GWR_100_39_4,POP27_08,H1
GWR_100_328_3,POP27_09,A2
GWR_100_54_4,POP27_10,B2
XXX_100_56_5,POP27_11,C2
IFG_100_9_4,POP27_12,D2
GWR_100_211_2,POP27_13,E2
IFG_100_26_4,POP27_14,F2
GWR_100_387_6,POP27_15,G2
GWR_100_203_4,POP27_16,H2
XXX_100_114_5,POP27_17,A3
GWR_100_242_6,POP27_18,B3
XXX_100_3_5,POP27_19,C3
IFG_100_98_4,POP27_20,D3
IFG_100_46_3,POP27_21,E3
GWR_100_471_2,POP27_22,F3
XXX_100_27_4,POP27_23,G3
GWR_100_385_6,POP27_24,H3
XXX_100_115_2,POP27_25,A4
GWR_100_40_3,POP27_26,B4
XXX_100_65_4,POP27_27,C4
XXX_100_23_4,POP27_28,D4
XXX_100_34_4,POP27_29,E4
XXX_100_2_6,POP27_30,F4
XXX_100_40_2,POP27_31,G4
GWR_100_175_3,POP27_32,H4
GWR_100_49_3,POP27_33,A5
IFG_100_10_4,POP27_34,B5
GWR_100_473_5,POP27_35,C5
XXX_100_82_6,POP27_36,D5
GWR_100_180_3,POP27_37,E5
GWR_100_132_3,POP27_38,F5
GWR_100_104_3,POP27_39,G5
IFG_100_72_4,POP27_40,H5
GWR_100_121_4,POP27_41,A6
GWR_100_298_4,POP27_42,B6
GWR_100_247_6,POP27_43,C6
GWR_100_237_2,POP27_44,D6
GWR_100_99_3,POP27_45,E6
XXX_100_4_5,POP27_46,F6
IFG_100_87_4,POP27_47,G6
XXX_100_109_3,POP27_48,H6
GWR_100_460_6,POP27_49,A7
XXX_100_81_6,POP27_50,B7
XXX_100_50_2,POP27_51,C7
IFG_100_56_4,POP27_52,D7
XXX_100_33_5,POP27_53,E7
IFG_100_76_3,POP27_54,F7
XXX_100_14_4,POP27_55,G7
GWR_100_159_2,POP27_56,H7
GWR_100_327_4,POP27_57,A8
GWR_100_213_4,POP27_58,B8
IFG_100_47_2,POP27_59,C8
IFG_100_101_4,POP27_60,D8
GWR_100_489_3,POP27_61,E8
XXX_100_49_2,POP27_62,F8
GWR_100_133_6,POP27_63,G8
XXX_100_21_5,POP27_64,H8
GWR_100_479_3,POP27_65,A9
GWR_100_470_4,POP27_66,B9
XXX_100_46_4,POP27_67,C9
XXX_100_126_3,POP27_68,D9
IFG_100_22_2,POP27_69,E9
XXX_100_117_3,POP27_70,F9
GWR_100_246_2,POP27_71,G9
XXX_100_83_2,POP27_72,H9
XXX_100_47_4,POP27_73,A10
GWR_100_438_2,POP27_74,B10
IFG_100_45_3,POP27_75,C10
GWR_100_379_4,POP27_76,D10
GWR_100_374_3,POP27_77,E10
XXX_100_6_2,POP27_78,F10
XXX_100_10_6,POP27_79,G10
GWR_100_258_5,POP27_80,H10
XXX_100_66_4,POP27_81,A11
XXX_100_79_2,POP27_82,B11
XXX_100_8_4,POP27_83,C11
XXX_100_11_6,POP27_84,D11
XXX_100_78_4,POP27_85,E11
GWR_100_355_5,POP27_86,F11
IFG_100_35_3,POP27_87,G11
XXX_100_105_3,POP27_88,H11
GWR_100_24_5,POP27_89,A12
XXX_100_20_5,POP27_90,B12
XXX_100_38_3,POP27_91,C12
XXX_100_112_4,POP27_92,D12
XXX_100_122_4,POP27_93,E12
GWR_100_494_5,POP27_94,F12
GWR_100_172_4,POP27_95,G12
GWR_100_250_4,POP27_96,H12
IFG_100_39_4,POP28_01,A1
GWR_100_491_4,POP28_02,B1
GWR_100_65_4,POP28_03,C1
GWR_100_119_2,POP28_04,D1
IFG_100_43_2,POP28_05,E1
XXX_100_24_5,POP28_06,F1
GWR_100_401_4,POP28_07,G1
XXX_100_53_4,POP28_08,H1
XXX_100_67_2,POP28_09,A2
GWR_100_377_6,POP28_10,B2
XXX_100_48_6,POP28_11,C2
IFG_100_44_3,POP28_12,D2
GWR_100_28_3,POP28_13,E2
GWR_100_332_2,POP28_14,F2
IFG_100_5_4,POP28_15,G2
GWR_100_92_2,POP28_16,H2
GWR_100_23_4,POP28_17,A3
IFG_100_41_3,POP28_18,B3
GWR_100_344_6,POP28_19,C3
GWR_100_255_3,POP28_20,D3
GWR_100_478,POP28_21,E3
GWR_100_431,POP28_22,F3
GWR_100_89,POP28_23,G3
GWR_100_263,POP28_24,H3
IFG_100_32,POP28_25,A4
GWR_100_170,POP28_26,B4
XXX_100_130,POP28_27,C4
GWR_100_129,POP28_28,D4
GWR_100_96,POP28_29,E4
GWR_100_485,POP28_30,F4
GWR_100_339,POP28_31,G4
GWR_100_80,POP28_32,H4
GWR_100_91,POP28_33,A5
IFG_100_9,POP28_34,B5
GWR_100_109,POP28_35,C5
XXX_100_170,POP28_36,D5
XXX_100_38,POP28_37,E5
XXX_100_173,POP28_38,F5
GWR_100_320,POP28_39,G5
GWR_100_334,POP28_40,H5
IFG_100_54,POP28_41,A6
GWR_100_27,POP28_42,B6
GWR_100_126,POP28_43,C6
XXX_100_163,POP28_44,D6
GWR_100_111,POP28_45,E6
GWR_100_283,POP28_46,F6
XXX_100_179,POP28_47,G6
IFG_100_19,POP28_48,H6
XXX_100_68,POP28_49,A7
XXX_100_233,POP28_50,B7
GWR_100_389,POP28_51,C7
XXX_100_137,POP28_52,D7
XXX_100_124,POP28_53,E7
GWR_100_327,POP28_54,F7
GWR_100_51,POP28_55,G7
GWR_100_495,POP28_56,H7
IFG_100_78,POP28_57,A8
GWR_100_245,POP28_58,B8
GWR_100_400,POP28_59,C8
GWR_100_352,POP28_60,D8
GWR_100_373,POP28_61,E8
GWR_100_73,POP28_62,F8
GWR_100_275,POP28_63,G8
XXX_100_167,POP28_64,H8
GWR_100_32,POP28_65,A9
GWR_100_159,POP28_66,B9
GWR_100_486,POP28_67,C9
XXX_100_230,POP28_68,D9
GWR_100_157,POP28_69,E9
GWR_100_467,POP28_70,F9
GWR_100_422,POP28_71,G9
GWR_100_441,POP28_72,H9
GWR_100_86,POP28_73,A10
IFG_100_84,POP28_74,B10
GWR_100_314,POP28_75,C10
XXX_100_103,POP28_76,D10
IFG_100_94,POP28_77,E10
GWR_100_173,POP28_78,F10
GWR_100_167,POP28_79,G10
GWR_100_147,POP28_80,H10
GWR_100_252,POP28_81,A11
GWR_100_37,POP28_82,B11
XXX_100_133,POP28_83,C11
GWR_100_3,POP28_84,D11
XXX_100_231,POP28_85,E11
GWR_100_329,POP28_86,F11
XXX_100_248,POP28_87,G11
XXX_100_57,POP28_88,H11
XXX_100_154,POP28_89,A12
XXX_100_168,POP28_90,B12
GWR_100_413,POP28_91,C12
GWR_100_271,POP28_92,D12
XXX_100_177,POP28_93,E12
IFG_100_24,POP28_94,F12
IFG_100_40,POP28_95,G12
GWR_100_72,POP28_96,H12
GWR_100_372,POP29_01,A1
IFG_100_6,POP29_02,B1
GWR_100_449,POP29_03,C1
GWR_100_439,POP29_04,D1
GWR_100_447,POP29_05,E1
GWR_100_344,POP29_06,F1
GWR_100_212,POP29_07,G1
XXX_100_228,POP29_08,H1
GWR_100_92,POP29_09,A2
XXX_100_155,POP29_10,B2
IFG_100_99,POP29_11,C2
GWR_100_55,POP29_12,D2
GWR_100_346,POP29_13,E2
IFG_100_67,POP29_14,F2
XXX_100_158,POP29_15,G2
GWR_100_136,POP29_16,H2
IFG_100_64,POP29_17,A3
IFG_100_8,POP29_18,B3
GWR_100_322,POP29_19,C3
GWR_100_108,POP29_20,D3
XXX_100_37,POP29_21,E3
XXX_100_15,POP29_22,F3
GWR_100_180,POP29_23,G3
GWR_100_109,POP29_24,H3
GWR_100_246,POP29_25,A4
IFG_100_42,POP29_26,B4
XXX_100_250,POP29_27,C4
GWR_100_227,POP29_28,D4
GWR_100_68,POP29_29,E4
GWR_100_262,POP29_30,F4
GWR_100_26,POP29_31,G4
GWR_100_124,POP29_32,H4
XXX_100_151,POP29_33,A5
GWR_100_61,POP29_34,B5
GWR_100_11,POP29_35,C5
IFG_100_94,POP29_36,D5
GWR_100_371,POP29_37,E5
IFG_100_28,POP29_38,F5
IFG_100_72,POP29_39,G5
XXX_100_4,POP29_40,H5
GWR_100_20,POP29_41,A6
GWR_100_287,POP29_42,B6
GWR_100_313,POP29_43,C6
XXX_100_92,POP29_44,D6
GWR_100_277,POP29_45,E6
IFG_100_76,POP29_46,F6
XXX_100_186,POP29_47,G6
XXX_100_124,POP29_48,H6
XXX_100_240,POP29_49,A7
IFG_100_19,POP29_50,B7
GWR_100_282,POP29_51,C7
XXX_100_76,POP29_52,D7
GWR_100_119,POP29_53,E7
GWR_100_81,POP29_54,F7
GWR_100_466,POP29_55,G7
GWR_100_30,POP29_56,H7
GWR_100_147,POP29_57,A8
GWR_100_1,POP29_58,B8
GWR_100_309,POP29_59,C8
GWR_100_472,POP29_60,D8
XXX_100_115,POP29_61,E8
XXX_100_139,POP29_62,F8
XXX_100_165,POP29_63,G8
IFG_100_80,POP29_64,H8
GWR_100_336,POP29_65,A9
GWR_100_276,POP29_66,B9
GWR_100_448,POP29_67,C9
GWR_100_451,POP29_68,D9
GWR_100_90,POP29_69,E9
IFG_100_100,POP29_70,F9
GWR_100_193,POP29_71,G9
IFG_100_47,POP29_72,H9
GWR_100_85,POP29_73,A10
GWR_100_48,POP29_74,B10
GWR_100_447,POP29_75,C10
GWR_100_149,POP29_76,D10
GWR_100_324,POP29_77,E10
GWR_100_227,POP29_78,F10
GWR_100_461,POP29_79,G10
GWR_100_10,POP29_80,H10
GWR_100_222,POP29_81,A11
IFG_100_4,POP29_82,B11
IFG_100_75,POP29_83,C11
XXX_100_61,POP29_84,D11
IFG_100_64IN,POP29_85,E11
GWR_100_193,POP29_86,F11
GWR_100_2,POP29_87,G11
GWR_100_50,POP29_88,H11
XXX_100_175,POP29_89,A12
XXX_100_119,POP29_90,B12
GWR_100_458,POP29_91,C12
GWR_100_78,POP29_92,D12
GWR_100_352,POP29_93,E12
IFG_100_34,POP29_94,F12
IFG_100_86,POP29_95,G12
XXX_100_176,POP29_96,H12
GWR_100_465,POP30_01,A1
XXX_100_70,POP30_02,B1
GWR_100_286,POP30_03,C1
XXX_100_156,POP30_04,D1
IFG_100_101,POP30_05,E1
XXX_100_149,POP30_06,F1
GWR_100_414,POP30_07,G1
GWR_100_102,POP30_08,H1
XXX_100_229,POP30_09,A2
GWR_100_248,POP30_10,B2
IFG_100_462,POP30_11,C2
GWR_100_30,POP30_12,D2
GWR_100_29,POP30_13,E2
GWR_100_474,POP30_14,F2
GWR_100_444,POP30_15,G2
GWR_100_306,POP30_16,H2
GWR_100_135,POP30_17,A3
IFG_100_18,POP30_18,B3
GWR_100_172,POP30_19,C3
IFG_100_5,POP30_20,D3
GWR_100_122,POP30_21,E3
XXX_100_139,POP30_22,F3
GWR_100_480,POP30_23,G3
GWR_100_139,POP30_24,H3
GWR_100_446,POP30_25,A4
GWR_100_71,POP30_26,B4
GWR_100_285,POP30_27,C4
GWR_100_402,POP30_28,D4
GWR_100_22,POP30_29,E4
XXX_100_113,POP30_30,F4
IFG_100_58,POP30_31,G4
IFG_100_68,POP30_32,H4
GWR_100_292,POP30_33,A5
XXX_100_248,POP30_34,B5
GWR_100_217A,POP30_35,C5
IFG_100_69,POP30_36,D5
GWR_100_259,POP30_37,E5
GWR_100_315,POP30_38,F5
GWR_100_123,POP30_39,G5
GWR_100_397,POP30_40,H5
GWR_100_125,POP30_41,A6
GWR_100_72,POP30_42,B6
GWR_100_52,POP30_43,C6
XXX_100_130,POP30_44,D6
GWR_100_88,POP30_45,E6
GWR_100_260,POP30_46,F6
XXX_100_116,POP30_47,G6
GWR_100_466,POP30_48,H6
GWR_100_272,POP30_49,A7
GWR_100_321,POP30_50,B7
XXX_100_232,POP30_51,C7
GWR_100_428,POP30_52,D7
IFG_100_67,POP30_53,E7
GWR_100_185,POP30_54,F7
XXX_100_75,POP30_55,G7
GWR_100_426,POP30_56,H7
XXX_100_241,POP30_57,A8
GWR_100_265,POP30_58,B8
GWR_100_94,POP30_59,C8
IFG_100_27,POP30_60,D8
GWR_100_212,POP30_61,E8
XXX_100_1,POP30_62,F8
GWR_100_139,POP30_63,G8
XXX_100_29,POP30_64,H8
GWR_100_273,POP30_65,A9
GWR_100_482,POP30_66,B9
GWR_100_182,POP30_67,C9
GWR_100_378,POP30_68,D9
GWR_100_422,POP30_69,E9
GWR_100_234,POP30_70,F9
GWR_100_323,POP30_71,G9
GWR_100_154,POP30_72,H9
XXX_100_46,POP30_73,A10
IFG_100_15,POP30_74,B10
XXX_100_233,POP30_75,C10
XXX_100_127 ,POP30_76,D10
GWR_100_21,POP30_77,E10
XXX_100_242,POP30_78,F10
GWR_100_275,POP30_79,G10
XXX_100_159,POP30_80,H10
GWR_100_266,POP30_81,A11
XXX_100_43,POP30_82,B11
GWR_100_1,POP30_83,C11
XXX_100_161,POP30_84,D11
GWR_100_105,POP30_85,E11
GWR_100_103,POP30_86,F11
GWR_100_286,POP30_87,G11
GWR_100_152,POP30_88,H11
XXX_100_29,POP30_89,A12
GWR_100_74,POP30_90,B12
XXX_100_55,POP30_91,C12
XXX_100_93,POP30_92,D12
GWR_100_42,POP30_93,E12
GWR_100_392,POP30_94,F12
GWR_100_213,POP30_95,G12
GWR_100_355,POP30_96,H12
GWR_100_481,POP31_01,A1
GWR_100_456,POP31_02,B1
IFG_100_36,POP31_03,C1
GWR_100_187,POP31_04,D1
GWR_100_255,POP31_05,E1
XXX_100_174,POP31_06,F1
GWR_100_209,POP31_07,G1
GWR_100_420,POP31_08,H1
GWR_100_280,POP31_09,A2
GWR_100_284,POP31_10,B2
IFG_100_51,POP31_11,C2
IFG_100_56,POP31_12,D2
GWR_100_233,POP31_13,E2
XXX_100_168,POP31_14,F2
GWR_100_462,POP31_15,G2
IFG_100_20,POP31_16,H2
GWR_100_442,POP31_17,A3
IFG_100_22,POP31_18,B3
GWR_100_349,POP31_19,C3
GWR_100_477,POP31_20,D3
GWR_100_117,POP31_21,E3
XXX_100_153,POP31_22,F3
XXX_100_234,POP31_23,G3
GWR_100_248,POP31_24,H3
XXX_100_178,POP31_25,A4
GWR_100_482,POP31_26,B4
GWR_100_260,POP31_27,C4
GWR_100_262,POP31_28,D4
GWR_100_313,POP31_29,E4
IFG_100_74,POP31_30,F4
GWR_100_505,POP31_31,G4
GWR_100_53,POP31_32,H4
GWR_100_221,POP31_33,A5
IFG_100_41,POP31_34,B5
XXX_100_55,POP31_35,C5
XXX_100_227,POP31_36,D5
IFG_100_87,POP31_37,E5
IFG_100_12,POP31_38,F5
GWR_100_400,POP31_39,G5
GWR_100_264,POP31_40,H5
GWR_100_150,POP31_41,A6
GWR_100_479,POP31_42,B6
IFG_100_52,POP31_43,C6
GWR_100_433,POP31_44,D6
IFG_100_47,POP31_45,E6
IFG_100_61,POP31_46,F6
IFG_100_68,POP31_47,G6
GWR_100_294,POP31_48,H6
GWR_100_46,POP31_49,A7
XXX_100_177,POP31_50,B7
XXX_100_249,POP31_51,C7
GWR_100_194,POP31_52,D7
GWR_100_158,POP31_53,E7
GWR_100_71,POP31_54,F7
GWR_100_53,POP31_55,G7
GWR_100_264,POP31_56,H7
GWR_100_46,POP31_57,A8
GWR_100_306,POP31_58,B8
GWR_100_371,POP31_59,C8
GWR_100_364,POP31_60,D8
XXX_100_121,POP31_61,E8
GWR_100_283,POP31_62,F8
IFG_100_75,POP31_63,G8
XXX_100_121,POP31_64,H8
IFG_100_75IN,POP31_65,A9
GWR_100_309,POP31_66,B9
GWR_100_80,POP31_67,C9
XXX_100_54,POP31_68,D9
XXX_100_89,POP31_69,E9
XXX_100_75,POP31_70,F9
IFG_100_42,POP31_71,G9
GWR_100_3,POP31_72,H9
XXX_100_57,POP31_73,A10
GWR_100_221,POP31_74,B10
GWR_100_135,POP31_75,C10
GWR_100_217A,POP31_76,D10
XXX_100_15,POP31_77,E10
IFG_100_69,POP31_78,F10
GWR_100_185,POP31_79,G10
XXX_100_54,POP31_80,H10
XXX_100_237,POP31_81,A11
GWR_100_505,POP31_82,B11
XXX_100_237,POP31_83,C11
GWR_100_364,POP31_84,D11
GWR_100_68,POP31_85,E11
IFG_100_8,POP31_86,F11
GWR_100_349,POP31_87,G11
GWR_100_149,POP31_88,H11