Genotype,BLUP_tree_height,BLUP_mvd,BLUP_cmvd,BLUP_cvf,BLUP_vgi
GWR_100_104,62.87075,27.6268,0.013259327,-0.033408416,1.446725
GWR_100_105,41.87381,26.34009,0.036413561,-0.030020398,1.393627
GWR_100_107,51.22292,23.36011,-0.036770118,0.050917811,1.564368
GWR_100_108,34.52694,19.7236,-0.041894626,-0.047467403,1.389935
GWR_100_11,49.5763,26.71794,0.026809002,0.029859127,1.574484
GWR_100_111,74.81622,28.58018,0.011888202,0.007590245,1.531727
GWR_100_116,95.55336,30.16031,0.015141612,-0.030337813,1.432396
GWR_100_117,104.91469,31.17042,0.017208535,0.006861523,1.489309
GWR_100_119,81.8076,28.8339,0.007646712,0.004756021,1.445016
GWR_100_121,35.2883,22.01204,-0.008638511,0.053144995,1.48077
GWR_100_123,49.10218,23.67374,-0.026551423,0.044947775,1.397744
GWR_100_124,44.70014,25.13646,0.010010227,0.003903974,1.620149
GWR_100_125,59.056,26.94941,0.008882409,0.042425057,1.533066
GWR_100_126,64.26991,25.77534,-0.014294142,0.055683797,1.48629
GWR_100_13,98.39731,29.98208,0.010183687,-0.017472355,1.519568
GWR_100_130,59.056,25.86975,-0.005358849,0.032435065,1.479287
GWR_100_132,47.40204,22.06625,-0.041838808,-0.006834373,1.381668
GWR_100_133,103.01873,28.54315,-0.016564671,0.018594475,1.452502
GWR_100_135,67.11386,26.58911,-0.00373186,0.02890505,1.453224
GWR_100_139,40.92582,24.19477,0.014182757,-0.042422886,1.416895
GWR_100_144,59.293,26.26569,0.001176304,0.002842486,1.469815
GWR_100_149,73.27575,29.83262,0.031428484,0.029835307,1.45465
GWR_100_150,48.62819,27.61744,0.042552291,-0.055076661,1.426679
GWR_100_151,64.38841,30.47559,0.05107953,-0.05153906,1.40843
GWR_100_152,37.72638,25.40948,0.037919358,-0.039105653,1.361683
GWR_100_154,37.13389,22.95408,-0.002418462,0.023685925,1.418871
GWR_100_156,103.84821,29.19498,-0.007634557,-0.014568395,1.460081
GWR_100_157,73.03876,30.86375,0.04651218,-0.054220963,1.453335
GWR_100_158,59.293,26.31485,-0.000841868,0.066877652,1.4236
GWR_100_159,109.53611,30.06033,-0.001010127,0.008934174,1.544473
GWR_100_160,53.96059,26.4191,0.014727721,-0.009917729,1.527155
GWR_100_167,92.06798,23.73743,-0.083373614,-0.002941919,1.430667
GWR_100_169,60.24098,25.39295,-0.0058373,0.00399926,1.439411
GWR_100_170,59.293,29.74585,0.048508589,-0.029419679,1.501025
GWR_100_172,63.55892,27.43742,0.008285684,0.038071344,1.562987
GWR_100_173,60.47798,26.65929,0.001874102,0.06130033,1.517754
GWR_100_175,65.45489,27.30018,0.011974851,-0.024310297,1.494298
GWR_100_178,56.23139,27.10133,0.01811894,-0.025439159,1.33793
GWR_100_179,86.54752,30.62532,0.026929012,0.017753843,1.573575
GWR_100_182,62.13695,25.39947,-0.022116379,0.027279141,1.389922
GWR_100_183,80.03013,28.39165,0.005056405,0.005180836,1.438328
GWR_100_19,46.02123,25.66399,0.013919126,-0.035170466,1.502621
GWR_100_193,74.22373,29.24524,0.021079984,-0.004902161,1.591692
GWR_100_195,80.14863,30.52066,0.035108931,-0.011388473,1.505399
GWR_100_198,88.79898,28.27006,-0.008184869,0.002669941,1.482446
GWR_100_20,61.30746,26.70412,0.001810287,-0.029635197,1.431875
GWR_100_21,64.11319,24.41677,-0.033565517,-0.02284667,1.456144
GWR_100_210,74.46073,27.64816,0.00232157,-0.00040533,1.493501
GWR_100_212,31.96518,20.97715,-0.018918895,0.089233824,1.54874
GWR_100_213,114.63152,27.49607,-0.04017153,0.050434553,1.461405
GWR_100_217,91.16894,27.59936,-0.019907316,0.012526214,1.426827
GWR_100_22,64.9809,28.19286,0.019491458,-0.008051705,1.382702
GWR_100_221,46.13973,24.98793,0.012338641,0.010294652,1.492835
GWR_100_224,78.48966,28.20334,0.001180721,-0.000224416,1.484485
GWR_100_233,54.31609,27.98397,0.035229776,-0.041250515,1.453957
GWR_100_236,72.80176,24.46477,-0.051697088,-0.005972577,1.437503
GWR_100_240,52.30162,22.20561,-0.060129706,0.095555207,1.545259
GWR_100_244,50.79574,24.156,-0.019575742,-0.003842026,1.360399
GWR_100_245,66.61617,26.79901,-0.003836014,-0.011512167,1.471479
GWR_100_254,68.18034,29.59008,0.037847836,-0.068630155,1.561272
GWR_100_255,59.88549,28.54035,0.033808147,-0.003362314,1.502651
GWR_100_258,57.34152,25.88111,-0.000231072,0.013533907,1.38815
GWR_100_260,69.95781,29.86268,0.034738804,-0.058072393,1.509674
GWR_100_263,47.32471,24.08789,-0.017908877,-0.028065083,1.415614
GWR_100_264,68.46171,26.62012,-0.009423895,-0.009574651,1.42681
GWR_100_265,76.47519,26.17107,-0.02185283,0.010973957,1.408637
GWR_100_27,73.39425,27.44094,-0.00323512,-0.004313009,1.475901
GWR_100_271,59.1745,28.43631,0.030536305,0.024016339,1.479071
GWR_100_273,44.38953,22.47911,-0.038312729,0.037907566,1.468068
GWR_100_275,77.30468,25.7074,-0.030282652,0.062555518,1.462436
GWR_100_276,105.42416,29.55362,-0.002868393,0.052047467,1.530259
GWR_100_277,72.18902,26.12663,-0.022709342,-0.000576222,1.447259
GWR_100_28,66.16588,26.64313,-0.004621978,0.023648471,1.413451
GWR_100_282,67.94335,27.24234,0.002881129,0.026333039,1.487095
GWR_100_283,66.63987,27.67359,0.009648671,-0.025330703,1.482715
GWR_100_287,78.60816,28.17978,0.001848735,0.004170455,1.408843
GWR_100_292,31.91998,19.89566,-0.04845966,0.014061493,1.422578
GWR_100_30,51.82763,23.91011,-0.026293021,0.045748619,1.475179
GWR_100_304,44.00677,24.01377,-0.00989055,-0.018058954,1.423175
GWR_100_306,62.96643,27.48271,0.010861224,-0.013174498,1.436301
GWR_100_308,52.19348,28.2602,0.042932848,-0.039591881,1.57073
GWR_100_309,59.64849,26.24743,0.001148056,0.019799434,1.411327
GWR_100_313,49.5763,24.88529,-0.004548927,0.030134955,1.551419
GWR_100_314,45.66574,25.76492,0.020110768,-0.066041503,1.419095
GWR_100_315,40.70095,22.24514,-0.029478927,0.030229381,1.386407
GWR_100_320,59.293,25.9578,-0.007855748,-0.011067698,1.438999
GWR_100_322,65.21789,26.53424,-0.005692746,0.045668561,1.536822
GWR_100_327,96.61984,29.88422,0.007282688,-0.023042463,1.548811
GWR_100_328,107.28465,31.2332,0.016452489,0.006165073,1.558041
GWR_100_329,51.22292,24.36165,-0.00858729,0.016601073,1.438132
GWR_100_33,62.25545,27.78245,0.020494243,-0.017279897,1.474436
GWR_100_332,76.83069,28.78149,0.011433946,-0.001507011,1.48156
GWR_100_333,74.05267,25.96122,-0.025751622,0.052293107,1.537795
GWR_100_334,54.79008,27.42405,0.034622685,-0.038200329,1.418596
GWR_100_335,50.50813,23.46671,-0.032099019,0.009065112,1.459248
GWR_100_338,36.00309,22.72901,0.021168856,0.035300023,1.515231
GWR_100_341,67.41331,26.89242,-0.002141854,-0.00280941,1.489602
GWR_100_343,58.42866,26.37992,0.002908201,0.024299264,1.408824
GWR_100_345,41.78808,22.1693,-0.037417709,0.088089534,1.463327
GWR_100_346,56.68604,25.4485,-0.01124507,0.022292461,1.463467
GWR_100_349,43.76977,21.94308,-0.042463964,0.028731324,1.441651
GWR_100_350,40.57033,22.98051,-0.012666519,0.001577123,1.445353
GWR_100_352,40.92582,25.59165,0.03041731,0.021046677,1.560403
GWR_100_356,66.87686,25.67224,-0.022284498,0.019339579,1.364836
GWR_100_369,42.99179,24.54516,0.00503099,0.02725621,1.565795
GWR_100_372,45.63197,24.04585,-0.018339237,0.075276805,1.408821
GWR_100_373,45.54724,24.97464,0.011770146,-0.048842061,1.413148
GWR_100_378,49.45767,25.12047,-0.003300457,-0.033312242,1.432338
GWR_100_379,58.10802,25.74063,-0.009281136,-0.017020412,1.466277
GWR_100_385,41.47747,23.47145,-0.001739077,0.045153553,1.594145
GWR_100_386,82.28159,26.76873,-0.025114624,0.005255143,1.455188
GWR_100_387,59.49278,25.50403,-0.01514557,0.010099071,1.56797
GWR_100_392,43.67474,24.78996,0.012150395,-0.029531114,1.386753
GWR_100_394,48.98368,24.645,-0.003691341,-0.045447391,1.406042
GWR_100_401,52.77597,24.17553,-0.02512931,0.012804356,1.405616
GWR_100_402,59.293,26.22346,-0.002733163,0.023405182,1.478771
GWR_100_403,84.53305,28.09297,-0.007537616,0.031606169,1.52088
GWR_100_414,53.55249,24.0263,-0.029860898,0.074318364,1.528796
GWR_100_423,53.96059,25.67746,-0.000288204,-0.008027097,1.461582
GWR_100_426,62.84794,29.27149,0.036904652,-0.013475317,1.479449
GWR_100_428,42.4663,22.55799,-0.033310655,0.075275164,1.466566
GWR_100_433,79.43764,29.14657,0.015806218,-0.016472869,1.426925
GWR_100_439,45.54724,24.92221,0.022336682,-0.038939924,1.535751
GWR_100_444,32.39397,21.40553,0.002431137,-0.00100543,1.549901
GWR_100_447,50.97404,21.90456,-0.04395333,0.042601153,1.438229
GWR_100_462,56.56755,25.20306,-0.010219787,-0.033356482,1.382709
GWR_100_464,41.04432,26.11181,0.032659105,-0.008952888,1.41096
GWR_100_467,46.49522,22.42748,-0.039614559,0.030266452,1.434362
GWR_100_473,53.84209,23.41801,-0.0419784,-0.010148536,1.350834
GWR_100_475,58.21162,25.55652,-0.010518822,0.033550226,1.40984
GWR_100_479,56.65858,24.54043,-0.024369675,0.039049455,1.437637
GWR_100_483,95.19786,27.70548,-0.022783307,-0.020722288,1.5829
GWR_100_487,70.5194,26.08519,-0.021628212,0.014253908,1.38176
GWR_100_488,58.70051,25.86903,-0.008285856,0.041853943,1.449428
GWR_100_492,73.15725,26.79423,-0.01214243,-0.00972315,1.402532
GWR_100_497,75.29022,27.88799,-0.000166064,0.006613775,1.505352
GWR_100_52,60.59648,28.6576,0.034591924,-0.039772771,1.40289
GWR_100_53,73.39425,28.84601,0.020974294,-0.026633052,1.472125
GWR_100_62,59.88549,28.52064,0.035900085,-0.02813908,1.528607
GWR_100_63,67.94335,26.12897,-0.015794765,-0.006061114,1.420828
GWR_100_76,60.47798,27.89148,0.020475728,-0.016909282,1.550779
GWR_100_80,50.64265,27.22314,0.036458428,-0.019523085,1.489383
GWR_100_86,36.68604,23.27389,0.013140451,0.012214916,1.581472
GWR_100_92,59.51579,26.93456,0.008706064,-0.01588152,1.410182
GWR_100_95,82.0446,28.8233,0.007444992,-0.018444132,1.441395
GWR_100_96,43.98535,21.71055,-0.04717852,0.038474245,1.468021
GWR_100_99,73.89737,30.58549,0.039726572,-0.037917169,1.479701
IFG_100_10,84.41455,26.54281,-0.023894112,0.015695335,1.492551
IFG_100_100,51.53353,25.99428,0.011109284,-0.00693337,1.467385
IFG_100_101,56.68604,25.58902,-0.001190264,0.005949639,1.463554
IFG_100_15,102.54473,31.95507,0.030560937,-0.049355884,1.601453
IFG_100_18,67.1257,27.72656,0.012580373,-0.004274304,1.438255
IFG_100_25,73.27575,29.5163,0.030823595,-0.032574846,1.465416
IFG_100_28,66.28437,26.69187,-0.003426381,-0.030137142,1.368207
IFG_100_33,67.58785,26.01729,-0.013813072,0.007938545,1.419466
IFG_100_42,58.42866,23.33686,-0.050297895,-0.020063351,1.373926
IFG_100_462,72.20927,29.48737,0.027078319,-0.049486608,1.358222
IFG_100_64,56.44905,24.53753,-0.022937949,-0.049151964,1.44205
IFG_100_68,42.68118,24.45642,0.003707061,0.056973878,1.485371
IFG_100_69,61.54446,26.9304,0.015814826,-0.052600177,1.467578
IFG_100_76,74.34223,27.16456,-0.004605866,0.008430568,1.462797
IFG_100_78,64.6254,26.09422,-0.005594381,0.004376011,1.465437
IFG_100_86,84.77005,28.89158,0.005428786,-0.068501837,1.543754
IFG_100_87,62.49244,27.46534,0.010854675,-0.042889832,1.53249
IFG_100_99,98.39731,27.61114,-0.027658947,0.017479904,1.556497
XXX_100_108,86.31052,27.60635,-0.014376539,0.036320792,1.479872
XXX_100_110,24.81011,20.49511,0.006627368,-0.079149208,1.382232
XXX_100_130,55.32257,26.3786,0.009652107,-0.015705951,1.497897
XXX_100_149,69.00983,27.15728,0.00308319,-0.025674948,1.556319
XXX_100_158,35.35642,23.80341,0.014157336,-0.017178737,1.41868
XXX_100_165,44.48076,22.64924,-0.03224126,-0.00969097,1.352203
XXX_100_170,67.82485,23.92647,-0.052621136,0.048766398,1.415074
XXX_100_179,64.03291,28.10568,0.019182752,-0.025235213,1.490314
XXX_100_186,89.39147,27.83722,-0.011079914,0.020732194,1.406542
XXX_100_20,64.50691,26.13558,-0.012026122,-0.027074231,1.396292
XXX_100_230,71.14279,27.19444,-0.004361855,0.013391039,1.483253
XXX_100_231,61.78145,26.29416,-0.000822369,-0.001768418,1.509653
XXX_100_232,76.2382,29.50575,0.021586073,0.000679798,1.452907
XXX_100_247,70.07631,28.90906,0.022532134,-0.000138566,1.536417
XXX_100_250,36.6599,20.91281,-0.047352861,0.08607039,1.575581
XXX_100_33,75.29022,26.27484,-0.02574867,0.018127783,1.434844
XXX_100_35,72.32777,29.85837,0.037801217,-0.074589378,1.465218
XXX_100_43,42.2293,27.20275,0.05421741,-0.066601673,1.459049
XXX_100_56,37.12895,21.63629,-0.028229135,0.085815779,1.466389
XXX_100_61,35.84779,22.7647,0.001219783,0.034330704,1.447161
XXX_100_62,69.36532,27.47904,0.00189722,-0.098132265,1.500124
XXX_100_64,87.14001,29.89348,0.016113231,-0.03090768,1.492856
XXX_100_65,66.52137,27.22331,0.000851629,-0.021689859,1.429544
XXX_100_66,42.74291,22.36766,-0.032384751,0.067982336,1.446652
XXX_100_70,52.42012,25.00849,-0.004382676,0.022047637,1.448942
XXX_100_71,42.89822,21.91849,-0.041489032,0.033788004,1.467636
XXX_100_72,53.01261,26.55304,0.012906893,0.011952773,1.464895
XXX_100_73,53.76952,26.29707,0.019614898,-0.018310543,1.565402
XXX_100_74,93.0649,28.808,0.00017785,-0.017331788,1.502796
XXX_100_78,83.70357,27.07554,-0.016786053,0.005083433,1.465526
XXX_100_82,63.20343,27.3354,0.006683569,0.030306115,1.503026
XXX_100_86,102.90023,27.55935,-0.031365084,-0.01200111,1.458748
XXX_100_89,81.21511,29.73423,0.020588588,-0.014853248,1.497247
XXX_100_91,85.58392,26.3455,-0.033377803,0.006283157,1.480474
XXX_100_93,41.12814,27.87002,0.06401534,-0.026210697,1.478929
XXX_100_97,72.80176,27.58461,0.004036347,-0.000747396,1.388957